,"Centre","","Lascahobas","2ème Juampas","Lariviere","Do Flerissaint","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Nan Palma","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Nan Kabrit","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Kabrit","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Gro Lyann","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Dos Pales","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Dalians","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lariviere","Ma Kontrain","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Juampas ","Bas Juampas","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Juampas ","Hatte","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Juampas ","Brenef","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Juampas ","Locapa","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Juampas ","Lospine","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Juampas ","Embouchure","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Lospine","Lospine","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Terre Jaune","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Bois Jaune","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Dos Pales","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Moise","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Pensette","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Doflerissaint","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Cadet","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Bois Major","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Rosee","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Lyann Rapon","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Do Zaboka","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Nan Elve","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Platanal 1","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Platanal 2","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Magwal","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Blane","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Dos Michel","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Doyis","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Boukan Galinn","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Nan Remi","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Bas Bois Jaune","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Roche Grande","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Lyann Bare","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Do Ti Blan","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Maciyis","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Nan Grigri","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Do Mektali","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Do Chene","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Do Manyok","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Do Letan","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Macrabe","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Nan Meyis","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Platon Barak","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Nan Bim","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Dos Bois Rouge","Nan Senome","CHW","-71.854107","18.804551"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Capable","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Haut Capable","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Bas Capable","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Grand Jean","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Dlo Gaye","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Fleurine","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Seresite 1","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Seresite 2","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Bissainthe 1","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Nan Lagon","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Grand Platon","Ma Pintade","CHW","-71.918623","18.785271"
,"Centre","","Lascahobas","2ème Juampas","Cadico","Wounno 1","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Wounno 2","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Kablondin","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Nan Silverse","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Kaleveye 1","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Kaleveye 2","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Ofouk","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Nan Roche","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Bois Cochon","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadico","Pigatwa","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Camichel","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Calitie","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Platon Ma","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Gros Bassin","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Nan Doco","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Nan Pou nou","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Nan brevil","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Nan Tipol","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Reposoire","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Cafoubonne","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Mabriole","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Capreban","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Nan Silfine","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Cadido","Nan Brinnef","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Gros Roche","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Ti Campeche","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Village Solidarite","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Barre Dor","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Barre Elmaz","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Gimbal","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Nan Bois de chene","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Source Matte","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Kalewa","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Dalmas","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Sananne Douvanjou","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Grande Savanne","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Jean Poussa","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Fondechene","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Carrefour Dalmas","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Ladegonde","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Nan Boidine","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Lakou Kokoye","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","La Colline","Dokalos","CHW","",""
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Senador","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Bas Bois Miel","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Tirreno","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Calibe","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Corail","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Brutus","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Lagon","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Anba Sceau","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Dos Gros Moulin","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Monnac","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Nan Bois Jaune","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Nan Cabrit","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Bois Pine","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Theresia","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Nan Cafe","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Gros moulin 1","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Gros moulin 2","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Gros Moulin","Gros moulin 3","CHW","-71.888788","18.794904"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Freche","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Pomme Rose","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Dos Gravier","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Lakou","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Plezi","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Katoz","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Dlo Gaye","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Kafe","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Do Pit","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Kat Pyas","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Kouvet","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Gwo Figye","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Fiyet","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Flerimon","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Nan Bosko","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Mare Rouge","Anba Dlo","CHW","-71.924475","18.806411"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Pouly 1","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Montas","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Lot bo Dlo","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Pouly 2","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Nan Cafe","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Pouly 3","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","remy","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Domajor","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Senador","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Anba morne moreau","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Nan gaz","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Rochepable 1","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Roche pable 2","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Roche pable 3","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Trois roches","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","2ème Juampas","Pouly","Nan griye","CHW","-71.874376","18.831169"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Bas SilguePlaton Mango","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Haut Silgue","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Delboue","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Feye","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Nan Fevrier","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Savanne Plate","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Morgotte","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Nan Sable","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Bois Caiman","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Ravine Mangle","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Plaine du Culte","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Caloisse","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Gros Morne","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Ferlande","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Chapoteau","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Mango Demas","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Lorince","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Sac Pam Yo","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Petit-Trou","Malantial","CHW","-71.989919","18.905938"
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 1","Mannois","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 1","Deye Morne","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 1","Nan Deuxieme","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 1","Perlinchatte","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 1","Boipin Crase","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 1","Dos Citron","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Petite Savanne","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Bas Boucantache","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Haut Boucantache","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Marrouge","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Dos Grand Cafe","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Bas Marrouge","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Morne Michel 2","Eskapay","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Ma Batiman","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan pales","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan Dema","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Chapeau Carre","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan Relais","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan Cadeau","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan Tinwe","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan Drapo","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Brèche","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Kamontas","Nan Papout","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Chemen Coupe","Bois Pin","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Chemen Coupe","Haut Lacour","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Chemen Coupe","Bas Boipin","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Chemen Coupe","Haut Bois Pin","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Chemen Coupe","Brutus","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Chemen Coupe","Wokobe","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bois Cabrit","Nan Kalbas","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bois Cabrit","Sou Savann","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bois Cabrit","Morne Mouton","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bois Cabrit","Terre Blanche","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bois Cabrit","Granma","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bois Cabrit","Bois Jaune","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Lapiste","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Madan Mak","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Dal","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Dla Krapo","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Madan Platon","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Barre Morange","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Terre Casse","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Barre Kamil","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Moger","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Loncy","Bois Cabrit","CHW","-71.957733","18.850398"
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Glasi","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Nan Dizwit","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Madansi","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Kay Saint Louis","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Seresite","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Vye Boukan","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Haut Lakay","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Noisette1","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Noisette 2","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Nan Sara","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Platon Kalbas","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Savanne Croix","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Pas Charite","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Pas Pylouis","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Doko","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Badema","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Cabestor","Lacour","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Dos Vainqueur","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Wandena","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Grand Cassave","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Ravine Sceau","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Manze Clair","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Savanne Losprine","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Terre Blanche","Maudisson","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Haut Capable","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Bas Capable","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Grand Jean","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Dlo Gaye","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Fleurine","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Seresite 1","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Seresite 2","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Bissainthe 1","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Nan Lagon","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Ma Pintade","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Capable","Dimer","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Gongori","Ti Bidon","CHW","-71.969019","18.810128"
,"Centre","","Lascahobas","1ère Petit Fond","Gongori","Nan Boulon","CHW","-71.969019","18.810128"
,"Centre","","Lascahobas","1ère Petit Fond","Gongori","Nan Moulin","CHW","-71.969019","18.810128"
,"Centre","","Lascahobas","1ère Petit Fond","Gongori","Kalewa","CHW","-71.969019","18.810128"
,"Centre","","Lascahobas","1ère Petit Fond","Gongori","Kakwen","CHW","-71.969019","18.810128"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Anba Morne","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Dos Ramier","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Dimerin","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Massicrain","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Haut Richard","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Bas Richard","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Ramier","Bissinthe","CHW","-71.930139","18.854124"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Roche a Pierre","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Madansi","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Ravine Poule","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Dos Bois de Chene","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Dotorin","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Carrefour Corossol","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Seresite","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Moreine","Palosek","CHW","-72.005199","18.850572"
,"Centre","","Lascahobas","1ère Petit Fond","Bonne Source","Dos Moge","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bonne Source","Sinkrinpin","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bonne Source","Fontouffe","CHW","",""
,"Centre","","Lascahobas","1ère Petit Fond","Bonne Source","Nan Cajoux","CHW","",""